Time,dogecoin,bitcoin,ethereum,shared
2021-02-16 13:00:00,448,4253.0,350.0,376.0
2021-02-16 14:00:00,540,3193.0,279.0,345.0
2021-02-16 15:00:00,518,3337.0,363.0,332.0
2021-02-16 16:00:00,874,3068.0,314.0,323.0
2021-02-16 17:00:00,678,2827.0,361.0,270.0
2021-02-16 18:00:00,703,2426.0,291.0,232.0
2021-02-16 19:00:00,800,2219.0,293.0,246.0
2021-02-16 20:00:00,1095,1901.0,323.0,215.0
2021-02-16 21:00:00,928,2100.0,204.0,263.0
2021-02-16 22:00:00,632,1699.0,197.0,212.0
2021-02-16 23:00:00,637,1643.0,194.0,187.0
2021-02-17 00:00:00,494,1479.0,175.0,151.0
2021-02-17 01:00:00,505,1374.0,267.0,132.0
2021-02-17 02:00:00,557,2448.0,234.0,143.0
2021-02-17 03:00:00,488,1538.0,218.0,125.0
2021-02-17 04:00:00,511,1377.0,204.0,151.0
2021-02-17 05:00:00,546,1172.0,231.0,134.0
2021-02-17 06:00:00,417,2222.0,220.0,165.0
2021-02-17 07:00:00,364,3007.0,243.0,239.0
2021-02-17 08:00:00,335,2727.0,231.0,223.0
2021-02-17 09:00:00,350,2758.0,294.0,295.0
2021-02-17 10:00:00,351,2382.0,285.0,286.0
2021-02-17 11:00:00,296,2293.0,292.0,287.0
2021-02-17 12:00:00,423,2714.0,308.0,343.0
2021-02-17 13:00:00,445,2856.0,298.0,349.0
2021-02-17 14:00:00,495,2740.0,298.0,306.0
2021-02-17 15:00:00,584,3047.0,285.0,368.0
2021-02-17 16:00:00,661,2469.0,368.0,351.0
2021-02-17 17:00:00,648,2395.0,309.0,322.0
2021-02-17 18:00:00,800,2404.0,301.0,299.0
2021-02-17 19:00:00,710,3581.0,259.0,313.0
2021-02-17 20:00:00,693,3265.0,260.0,298.0
2021-02-17 21:00:00,789,2773.0,261.0,247.0
2021-02-17 22:00:00,703,2027.0,275.0,203.0
2021-02-17 23:00:00,879,1867.0,195.0,163.0
2021-02-18 00:00:00,695,1745.0,250.0,227.0
2021-02-18 01:00:00,869,1495.0,620.0,207.0
2021-02-18 02:00:00,735,1330.0,361.0,222.0
2021-02-18 03:00:00,685,1514.0,243.0,188.0
2021-02-18 04:00:00,540,1311.0,248.0,200.0
2021-02-18 05:00:00,526,1228.0,277.0,180.0
2021-02-18 06:00:00,352,1393.0,251.0,219.0
2021-02-18 07:00:00,292,1554.0,235.0,245.0
2021-02-18 08:00:00,356,1708.0,252.0,277.0
2021-02-18 09:00:00,274,1793.0,289.0,312.0
2021-02-18 10:00:00,259,1433.0,399.0,341.0
2021-02-18 11:00:00,250,1640.0,309.0,354.0
2021-02-18 12:00:00,558,1958.0,265.0,278.0
2021-02-18 13:00:00,1018,2005.0,335.0,346.0
2021-02-18 14:00:00,811,2102.0,335.0,396.0
2021-02-18 15:00:00,694,2127.0,413.0,374.0
2021-02-18 16:00:00,568,2000.0,440.0,364.0
2021-02-18 17:00:00,1987,1881.0,316.0,262.0
2021-02-18 18:00:00,1181,1709.0,390.0,351.0
2021-02-18 19:00:00,779,1720.0,324.0,337.0
2021-02-18 20:00:00,860,1581.0,305.0,293.0
2021-02-18 21:00:00,726,1786.0,332.0,261.0
2021-02-18 22:00:00,895,1544.0,254.0,243.0
2021-02-18 23:00:00,728,1378.0,226.0,210.0
2021-02-19 00:00:00,559,1429.0,235.0,211.0
2021-02-19 01:00:00,451,1196.0,222.0,168.0
2021-02-19 02:00:00,451,1242.0,235.0,189.0
2021-02-19 03:00:00,684,1358.0,228.0,173.0
2021-02-19 04:00:00,416,1149.0,206.0,173.0
2021-02-19 05:00:00,334,1059.0,244.0,201.0
2021-02-19 06:00:00,305,1193.0,229.0,198.0
2021-02-19 07:00:00,288,1253.0,241.0,200.0
2021-02-19 08:00:00,271,1626.0,264.0,280.0
2021-02-19 09:00:00,237,2188.0,246.0,259.0
2021-02-19 10:00:00,200,1661.0,254.0,263.0
2021-02-19 11:00:00,289,1651.0,236.0,281.0
2021-02-19 12:00:00,258,1782.0,268.0,287.0
2021-02-19 13:00:00,340,1907.0,405.0,321.0
2021-02-19 14:00:00,421,2769.0,395.0,326.0
2021-02-19 15:00:00,451,4979.0,429.0,401.0
2021-02-19 16:00:00,445,6240.0,443.0,451.0
2021-02-19 17:00:00,533,3998.0,430.0,401.0
2021-02-19 18:00:00,561,4063.0,441.0,393.0
2021-02-19 19:00:00,517,4376.0,321.0,366.0
2021-02-19 20:00:00,1019,3747.0,296.0,326.0
2021-02-19 21:00:00,1379,5010.0,273.0,365.0
2021-02-19 22:00:00,664,2714.0,228.0,275.0
2021-02-19 23:00:00,512,2505.0,243.0,239.0
2021-02-20 00:00:00,525,2211.0,195.0,194.0
2021-02-20 01:00:00,547,2160.0,205.0,176.0
2021-02-20 02:00:00,751,1720.0,276.0,182.0
2021-02-20 03:00:00,437,1640.0,969.0,288.0
2021-02-20 04:00:00,490,1304.0,828.0,306.0
2021-02-20 05:00:00,473,1552.0,354.0,204.0
2021-02-20 06:00:00,574,1676.0,356.0,258.0
2021-02-20 07:00:00,654,1614.0,390.0,286.0
2021-02-20 08:00:00,559,2052.0,383.0,304.0
2021-02-20 09:00:00,591,1903.0,374.0,333.0
2021-02-20 10:00:00,390,1783.0,342.0,332.0
2021-02-20 11:00:00,417,1855.0,337.0,374.0
2021-02-20 12:00:00,439,3632.0,398.0,382.0
2021-02-20 13:00:00,528,3040.0,383.0,390.0
2021-02-20 14:00:00,491,2723.0,395.0,359.0
2021-02-20 15:00:00,534,2600.0,350.0,310.0
2021-02-20 16:00:00,548,2322.0,329.0,307.0
2021-02-20 17:00:00,526,2422.0,347.0,310.0
2021-02-20 18:00:00,565,2202.0,314.0,262.0
2021-02-20 19:00:00,561,2090.0,268.0,255.0
2021-02-20 20:00:00,868,1936.0,248.0,240.0
2021-02-20 21:00:00,1123,2038.0,263.0,241.0
2021-02-20 22:00:00,733,2083.0,275.0,270.0
2021-02-20 23:00:00,696,1914.0,247.0,248.0
2021-02-21 00:00:00,487,1533.0,171.0,176.0
2021-02-21 01:00:00,488,1296.0,170.0,154.0
2021-02-21 02:00:00,451,1215.0,217.0,154.0
2021-02-21 03:00:00,408,1200.0,229.0,140.0
2021-02-21 04:00:00,364,1251.0,198.0,153.0
2021-02-21 05:00:00,443,1128.0,220.0,151.0
2021-02-21 06:00:00,318,1096.0,225.0,164.0
2021-02-21 07:00:00,260,1180.0,143.0,183.0
2021-02-21 08:00:00,253,1393.0,225.0,238.0
2021-02-21 09:00:00,253,1541.0,175.0,216.0
2021-02-21 10:00:00,282,1856.0,267.0,310.0
2021-02-21 11:00:00,232,1685.0,257.0,271.0
2021-02-21 12:00:00,288,1715.0,209.0,249.0
2021-02-21 13:00:00,430,1875.0,216.0,263.0
2021-02-21 14:00:00,560,1934.0,220.0,341.0
2021-02-21 15:00:00,556,2075.0,232.0,315.0
2021-02-21 16:00:00,498,2204.0,269.0,265.0
2021-02-21 17:00:00,683,2145.0,303.0,263.0
2021-02-21 18:00:00,579,2727.0,211.0,299.0
2021-02-21 19:00:00,595,3309.0,246.0,295.0
2021-02-21 20:00:00,503,2660.0,243.0,305.0
2021-02-21 21:00:00,1685,2304.0,250.0,259.0
2021-02-21 22:00:00,1344,1961.0,229.0,223.0
2021-02-21 23:00:00,659,1555.0,193.0,188.0
2021-02-22 00:00:00,475,1527.0,200.0,174.0
2021-02-22 01:00:00,475,1324.0,175.0,147.0
2021-02-22 02:00:00,440,1256.0,190.0,130.0
2021-02-22 03:00:00,546,1240.0,151.0,138.0
2021-02-22 04:00:00,427,1221.0,228.0,158.0
2021-02-22 05:00:00,535,1174.0,172.0,159.0
2021-02-22 06:00:00,315,1906.0,220.0,210.0
2021-02-22 07:00:00,494,2011.0,231.0,231.0
2021-02-22 08:00:00,425,1619.0,211.0,268.0
2021-02-22 09:00:00,445,1721.0,198.0,254.0
2021-02-22 10:00:00,350,2028.0,284.0,346.0
2021-02-22 11:00:00,319,1764.0,317.0,366.0
2021-02-22 12:00:00,290,2804.0,327.0,377.0
2021-02-22 13:00:00,378,2907.0,330.0,340.0
2021-02-22 14:00:00,630,5918.0,534.0,685.0
2021-02-22 15:00:00,507,4128.0,486.0,484.0
2021-02-22 16:00:00,589,3079.0,348.0,425.0
2021-02-22 17:00:00,545,2791.0,327.0,366.0
2021-02-22 18:00:00,595,2763.0,313.0,371.0
2021-02-22 19:00:00,426,2451.0,289.0,319.0
2021-02-22 20:00:00,461,2297.0,254.0,308.0
2021-02-22 21:00:00,485,2351.0,241.0,305.0
2021-02-22 22:00:00,457,1829.0,188.0,277.0
2021-02-22 23:00:00,372,1484.0,189.0,160.0
2021-02-23 00:00:00,340,1490.0,201.0,199.0
2021-02-23 01:00:00,314,1319.0,153.0,147.0
2021-02-23 02:00:00,330,1342.0,166.0,135.0
2021-02-23 03:00:00,286,1446.0,188.0,179.0
2021-02-23 04:00:00,282,1278.0,200.0,177.0
2021-02-23 05:00:00,328,1936.0,225.0,274.0
2021-02-23 06:00:00,257,1727.0,219.0,302.0
2021-02-23 07:00:00,219,1827.0,221.0,232.0
2021-02-23 08:00:00,359,3232.0,273.0,435.0
2021-02-23 09:00:00,379,4793.0,447.0,569.0
2021-02-23 10:00:00,308,3252.0,413.0,501.0
2021-02-23 11:00:00,414,3641.0,375.0,537.0
2021-02-23 12:00:00,446,4203.0,407.0,539.0
2021-02-23 13:00:00,421,3872.0,358.0,504.0
2021-02-23 14:00:00,399,3347.0,310.0,419.0
2021-02-23 15:00:00,416,3222.0,317.0,435.0
2021-02-23 16:00:00,368,2696.0,333.0,401.0
2021-02-23 17:00:00,460,2639.0,323.0,379.0
2021-02-23 18:00:00,341,2507.0,297.0,370.0
2021-02-23 19:00:00,411,2554.0,254.0,343.0
2021-02-23 20:00:00,505,2423.0,229.0,339.0
2021-02-23 21:00:00,452,3163.0,219.0,313.0
2021-02-23 22:00:00,374,2564.0,186.0,314.0
2021-02-23 23:00:00,312,2520.0,201.0,281.0
2021-02-24 00:00:00,348,1987.0,169.0,227.0
2021-02-24 01:00:00,500,2064.0,165.0,225.0
2021-02-24 02:00:00,475,2035.0,186.0,237.0
2021-02-24 03:00:00,473,1803.0,185.0,194.0
2021-02-24 04:00:00,495,1685.0,167.0,234.0
2021-02-24 05:00:00,243,1488.0,162.0,214.0
2021-02-24 06:00:00,809,1584.0,173.0,206.0
2021-02-24 07:00:00,404,2114.0,180.0,245.0
2021-02-24 08:00:00,336,1965.0,213.0,304.0
2021-02-24 09:00:00,249,1958.0,303.0,349.0
2021-02-24 10:00:00,201,1796.0,291.0,263.0
2021-02-24 11:00:00,286,1878.0,242.0,325.0
2021-02-24 12:00:00,317,2403.0,317.0,356.0
2021-02-24 13:00:00,2004,3123.0,364.0,383.0
2021-02-24 14:00:00,1234,2445.0,281.0,362.0
2021-02-24 15:00:00,741,2295.0,239.0,313.0
2021-02-24 16:00:00,751,2074.0,256.0,306.0
2021-02-24 17:00:00,695,2157.0,264.0,285.0
2021-02-24 18:00:00,637,2179.0,249.0,272.0
2021-02-24 19:00:00,600,2536.0,221.0,247.0
2021-02-24 20:00:00,551,2199.0,205.0,267.0
2021-02-24 21:00:00,595,2043.0,197.0,252.0
2021-02-24 22:00:00,573,1854.0,175.0,204.0
2021-02-24 23:00:00,506,1724.0,156.0,172.0
2021-02-25 00:00:00,564,1682.0,168.0,223.0
2021-02-25 01:00:00,579,1397.0,151.0,163.0
2021-02-25 02:00:00,412,1355.0,198.0,154.0
2021-02-25 03:00:00,357,1564.0,199.0,147.0
2021-02-25 04:00:00,369,1286.0,175.0,151.0
2021-02-25 05:00:00,500,1266.0,149.0,176.0
2021-02-25 06:00:00,471,1340.0,136.0,167.0
2021-02-25 07:00:00,323,1600.0,191.0,161.0
2021-02-25 08:00:00,243,1659.0,219.0,217.0
2021-02-25 09:00:00,246,1701.0,250.0,224.0
2021-02-25 10:00:00,235,1688.0,257.0,226.0
2021-02-25 11:00:00,311,2512.0,238.0,228.0
2021-02-25 12:00:00,244,2683.0,242.0,268.0
2021-02-25 13:00:00,375,2729.0,258.0,299.0
2021-02-25 14:00:00,540,2217.0,272.0,507.0
2021-02-25 15:00:00,432,2296.0,290.0,303.0
2021-02-25 16:00:00,434,2161.0,261.0,291.0
2021-02-25 17:00:00,545,2245.0,234.0,315.0
2021-02-25 18:00:00,642,2076.0,251.0,287.0
2021-02-25 19:00:00,471,2000.0,261.0,266.0
2021-02-25 20:00:00,450,1886.0,209.0,247.0
2021-02-25 21:00:00,509,1981.0,214.0,235.0
2021-02-25 22:00:00,519,1956.0,249.0,252.0
2021-02-25 23:00:00,382,1677.0,208.0,234.0
2021-02-26 00:00:00,473,2050.0,199.0,202.0
2021-02-26 01:00:00,383,1699.0,148.0,184.0
2021-02-26 02:00:00,370,1469.0,157.0,165.0
2021-02-26 03:00:00,400,1235.0,170.0,167.0
2021-02-26 04:00:00,323,1114.0,141.0,159.0
2021-02-26 05:00:00,287,1302.0,189.0,177.0
2021-02-26 06:00:00,265,1530.0,150.0,233.0
2021-02-26 07:00:00,297,1982.0,176.0,243.0
2021-02-26 08:00:00,224,2218.0,245.0,345.0
2021-02-26 09:00:00,258,1735.0,209.0,296.0
2021-02-26 10:00:00,271,1563.0,251.0,265.0
2021-02-26 11:00:00,292,1591.0,219.0,238.0
2021-02-26 12:00:00,310,1858.0,181.0,286.0
2021-02-26 13:00:00,336,2050.0,209.0,327.0
2021-02-26 14:00:00,359,2106.0,298.0,279.0
2021-02-26 15:00:00,368,2092.0,314.0,280.0
2021-02-26 16:00:00,447,2026.0,294.0,264.0
2021-02-26 17:00:00,381,1881.0,336.0,296.0
2021-02-26 18:00:00,342,1591.0,262.0,253.0
2021-02-26 19:00:00,369,1486.0,256.0,246.0
2021-02-26 20:00:00,351,1608.0,233.0,251.0
2021-02-26 21:00:00,370,1555.0,257.0,228.0
2021-02-26 22:00:00,304,1582.0,217.0,191.0
2021-02-26 23:00:00,288,1228.0,173.0,159.0
2021-02-27 00:00:00,344,1157.0,188.0,204.0
2021-02-27 01:00:00,349,1140.0,180.0,206.0
2021-02-27 02:00:00,315,1050.0,189.0,155.0
2021-02-27 03:00:00,273,1009.0,142.0,135.0
2021-02-27 04:00:00,277,1006.0,137.0,167.0
2021-02-27 05:00:00,263,994.0,164.0,157.0
2021-02-27 06:00:00,222,1026.0,167.0,205.0
2021-02-27 07:00:00,212,1238.0,166.0,221.0
2021-02-27 08:00:00,203,1376.0,242.0,254.0
2021-02-27 09:00:00,201,1339.0,234.0,230.0
2021-02-27 10:00:00,265,1335.0,276.0,301.0
2021-02-27 11:00:00,240,1491.0,276.0,271.0
2021-02-27 12:00:00,282,1456.0,234.0,271.0
2021-02-27 13:00:00,267,1530.0,260.0,298.0
2021-02-27 14:00:00,317,1591.0,242.0,268.0
2021-02-27 15:00:00,286,1695.0,264.0,255.0
2021-02-27 16:00:00,323,1627.0,256.0,302.0
2021-02-27 17:00:00,656,1527.0,312.0,284.0
2021-02-27 18:00:00,563,1594.0,302.0,285.0
2021-02-27 19:00:00,447,1453.0,269.0,259.0
2021-02-27 20:00:00,381,1473.0,242.0,232.0
2021-02-27 21:00:00,404,1455.0,209.0,240.0
2021-02-27 22:00:00,395,1330.0,204.0,173.0
2021-02-27 23:00:00,405,1590.0,181.0,206.0
2021-02-28 00:00:00,376,1230.0,170.0,187.0
2021-02-28 01:00:00,319,1084.0,148.0,143.0
2021-02-28 02:00:00,286,947.0,186.0,146.0
2021-02-28 03:00:00,347,1077.0,200.0,175.0
2021-02-28 04:00:00,409,1234.0,149.0,187.0
2021-02-28 05:00:00,321,1181.0,174.0,186.0
2021-02-28 06:00:00,302,1364.0,210.0,240.0
2021-02-28 07:00:00,276,1392.0,216.0,208.0
2021-02-28 08:00:00,277,1646.0,230.0,276.0
2021-02-28 09:00:00,305,1553.0,255.0,242.0
2021-02-28 10:00:00,271,1499.0,248.0,264.0
2021-02-28 11:00:00,195,1578.0,257.0,242.0
2021-02-28 12:00:00,283,1533.0,250.0,276.0
2021-02-28 13:00:00,309,1672.0,250.0,287.0
2021-02-28 14:00:00,414,2108.0,257.0,291.0
2021-02-28 15:00:00,363,2299.0,282.0,349.0
2021-02-28 16:00:00,431,2305.0,303.0,381.0
2021-02-28 17:00:00,445,2230.0,279.0,299.0
2021-02-28 18:00:00,426,2107.0,247.0,292.0
2021-02-28 19:00:00,389,1953.0,282.0,205.0
2021-02-28 20:00:00,383,1770.0,269.0,304.0
2021-02-28 21:00:00,378,1820.0,257.0,246.0
2021-02-28 22:00:00,351,1434.0,217.0,200.0
2021-02-28 23:00:00,335,1488.0,240.0,225.0
2021-03-01 00:00:00,299,1563.0,226.0,176.0
2021-03-01 01:00:00,300,1240.0,175.0,154.0
2021-03-01 02:00:00,303,1045.0,201.0,150.0
2021-03-01 03:00:00,283,996.0,180.0,157.0
2021-03-01 04:00:00,251,1048.0,141.0,167.0
2021-03-01 05:00:00,264,1051.0,197.0,154.0
2021-03-01 06:00:00,286,1107.0,157.0,189.0
2021-03-01 07:00:00,188,1193.0,167.0,162.0
2021-03-01 08:00:00,244,1615.0,231.0,292.0
2021-03-01 09:00:00,181,1798.0,268.0,309.0
2021-03-01 10:00:00,163,1758.0,255.0,321.0
2021-03-01 11:00:00,289,1976.0,260.0,408.0
2021-03-01 12:00:00,240,2179.0,254.0,356.0
2021-03-01 13:00:00,351,2819.0,235.0,330.0
2021-03-01 14:00:00,394,2528.0,261.0,350.0
2021-03-01 15:00:00,432,2662.0,282.0,364.0
2021-03-01 16:00:00,438,2368.0,264.0,417.0
2021-03-01 17:00:00,415,2322.0,278.0,370.0
2021-03-01 18:00:00,425,2114.0,242.0,373.0
2021-03-01 19:00:00,755,2043.0,217.0,295.0
2021-03-01 20:00:00,1007,1647.0,231.0,244.0
2021-03-01 21:00:00,526,1692.0,248.0,235.0
2021-03-01 22:00:00,527,1582.0,221.0,219.0
2021-03-01 23:00:00,360,1530.0,214.0,208.0
2021-03-02 00:00:00,475,2032.0,200.0,234.0
2021-03-02 01:00:00,483,1378.0,179.0,220.0
2021-03-02 02:00:00,448,1283.0,174.0,214.0
2021-03-02 03:00:00,283,1168.0,196.0,271.0
2021-03-02 04:00:00,279,1011.0,216.0,232.0
2021-03-02 05:00:00,276,1099.0,151.0,242.0
2021-03-02 06:00:00,218,1208.0,155.0,278.0
2021-03-02 07:00:00,188,1363.0,173.0,252.0
2021-03-02 08:00:00,265,1432.0,206.0,282.0
2021-03-02 09:00:00,217,2010.0,222.0,385.0
2021-03-02 10:00:00,231,1725.0,238.0,357.0
2021-03-02 11:00:00,497,2025.0,210.0,357.0
2021-03-02 12:00:00,303,1971.0,260.0,317.0
2021-03-02 13:00:00,370,2034.0,297.0,288.0
2021-03-02 14:00:00,378,2234.0,324.0,308.0
2021-03-02 15:00:00,374,2055.0,285.0,314.0
2021-03-02 16:00:00,419,2356.0,264.0,294.0
2021-03-02 17:00:00,432,2106.0,301.0,240.0
2021-03-02 18:00:00,433,1888.0,252.0,239.0
2021-03-02 19:00:00,463,1736.0,251.0,228.0
2021-03-02 20:00:00,502,1625.0,389.0,225.0
2021-03-02 21:00:00,414,1502.0,299.0,175.0
2021-03-02 22:00:00,413,1383.0,266.0,230.0
2021-03-02 23:00:00,332,1470.0,217.0,170.0
2021-03-03 00:00:00,203,1305.0,194.0,139.0
2021-03-03 01:00:00,308,1171.0,196.0,151.0
2021-03-03 02:00:00,302,1191.0,206.0,139.0
2021-03-03 03:00:00,263,1073.0,221.0,169.0
2021-03-03 04:00:00,235,1057.0,207.0,183.0
2021-03-03 05:00:00,207,1026.0,177.0,187.0
2021-03-03 06:00:00,222,1220.0,232.0,174.0
2021-03-03 07:00:00,206,1447.0,232.0,215.0
2021-03-03 08:00:00,217,2058.0,246.0,302.0
2021-03-03 09:00:00,182,2027.0,245.0,286.0
2021-03-03 10:00:00,213,1837.0,238.0,349.0
2021-03-03 11:00:00,274,1853.0,238.0,304.0
2021-03-03 12:00:00,396,2246.0,277.0,336.0
2021-03-03 13:00:00,297,2435.0,267.0,306.0
2021-03-03 14:00:00,327,2084.0,262.0,294.0
2021-03-03 15:00:00,313,1961.0,259.0,343.0
2021-03-03 16:00:00,345,1899.0,260.0,326.0
2021-03-03 17:00:00,317,1789.0,242.0,363.0
2021-03-03 18:00:00,350,1841.0,256.0,311.0
2021-03-03 19:00:00,312,1722.0,254.0,246.0
2021-03-03 20:00:00,356,1501.0,249.0,213.0
2021-03-03 21:00:00,251,1433.0,213.0,244.0
2021-03-03 22:00:00,246,1325.0,183.0,216.0
2021-03-03 23:00:00,281,1191.0,183.0,180.0
2021-03-04 00:00:00,253,1240.0,191.0,146.0
2021-03-04 01:00:00,257,1128.0,172.0,138.0
2021-03-04 02:00:00,243,1085.0,145.0,145.0
2021-03-04 03:00:00,226,1029.0,189.0,219.0
2021-03-04 04:00:00,276,991.0,153.0,183.0
2021-03-04 05:00:00,205,939.0,157.0,206.0
2021-03-04 06:00:00,349,1108.0,151.0,202.0
2021-03-04 07:00:00,166,1132.0,168.0,213.0
2021-03-04 08:00:00,186,1407.0,208.0,231.0
2021-03-04 09:00:00,181,1608.0,186.0,238.0
2021-03-04 10:00:00,137,1374.0,194.0,208.0
2021-03-04 11:00:00,164,1398.0,253.0,257.0
2021-03-04 12:00:00,213,1601.0,202.0,228.0
2021-03-04 13:00:00,246,1847.0,323.0,260.0
2021-03-04 14:00:00,278,1737.0,243.0,557.0
2021-03-04 15:00:00,265,1707.0,263.0,1280.0
2021-03-04 16:00:00,428,1588.0,275.0,439.0
2021-03-04 17:00:00,541,1720.0,249.0,296.0
2021-03-04 18:00:00,503,2032.0,230.0,254.0
2021-03-04 19:00:00,425,1886.0,225.0,230.0
2021-03-04 20:00:00,368,1510.0,198.0,198.0
2021-03-04 21:00:00,357,1498.0,201.0,156.0
2021-03-04 22:00:00,392,1460.0,172.0,172.0
2021-03-04 23:00:00,411,1344.0,161.0,150.0
2021-03-05 00:00:00,302,1532.0,146.0,163.0
2021-03-05 01:00:00,302,1348.0,161.0,161.0
2021-03-05 02:00:00,233,1252.0,167.0,195.0
2021-03-05 03:00:00,227,1195.0,119.0,156.0
2021-03-05 04:00:00,219,993.0,125.0,140.0
2021-03-05 05:00:00,225,1001.0,144.0,177.0
2021-03-05 06:00:00,187,1178.0,204.0,198.0
2021-03-05 07:00:00,170,1175.0,182.0,198.0
2021-03-05 08:00:00,169,1433.0,234.0,296.0
2021-03-05 09:00:00,126,1376.0,202.0,264.0
2021-03-05 10:00:00,204,1356.0,183.0,296.0
2021-03-05 11:00:00,170,1459.0,195.0,294.0
2021-03-05 12:00:00,233,1619.0,191.0,293.0
2021-03-05 13:00:00,284,2198.0,236.0,300.0
2021-03-05 14:00:00,317,1938.0,275.0,299.0
2021-03-05 15:00:00,298,1786.0,350.0,309.0
2021-03-05 16:00:00,357,1891.0,385.0,358.0
2021-03-05 17:00:00,361,1731.0,299.0,289.0
2021-03-05 18:00:00,323,1786.0,279.0,247.0
2021-03-05 19:00:00,391,1630.0,272.0,261.0
2021-03-05 20:00:00,369,1439.0,244.0,253.0
2021-03-05 21:00:00,336,1393.0,258.0,199.0
2021-03-05 22:00:00,419,1265.0,262.0,194.0
2021-03-05 23:00:00,362,1262.0,207.0,193.0
2021-03-06 00:00:00,285,1148.0,236.0,146.0
2021-03-06 01:00:00,276,969.0,204.0,146.0
2021-03-06 02:00:00,287,927.0,211.0,154.0
2021-03-06 03:00:00,256,906.0,152.0,129.0
2021-03-06 04:00:00,549,923.0,181.0,177.0
2021-03-06 05:00:00,669,898.0,206.0,167.0
2021-03-06 06:00:00,375,995.0,180.0,194.0
2021-03-06 07:00:00,285,1030.0,206.0,253.0
2021-03-06 08:00:00,294,1237.0,233.0,276.0
2021-03-06 09:00:00,286,1366.0,220.0,290.0
2021-03-06 10:00:00,224,1267.0,242.0,249.0
2021-03-06 11:00:00,287,1411.0,255.0,293.0
2021-03-06 12:00:00,400,1469.0,289.0,372.0
2021-03-06 13:00:00,385,1554.0,241.0,352.0
2021-03-06 14:00:00,354,1522.0,243.0,370.0
2021-03-06 15:00:00,399,1433.0,275.0,365.0
2021-03-06 16:00:00,452,1537.0,311.0,334.0
2021-03-06 17:00:00,574,1849.0,353.0,364.0
2021-03-06 18:00:00,666,1969.0,416.0,391.0
2021-03-06 19:00:00,776,1608.0,334.0,286.0
2021-03-06 20:00:00,616,1406.0,382.0,299.0
2021-03-06 21:00:00,661,1275.0,427.0,244.0
2021-03-06 22:00:00,524,1206.0,307.0,240.0
2021-03-06 23:00:00,526,1178.0,265.0,296.0
2021-03-07 00:00:00,416,1129.0,291.0,202.0
2021-03-07 01:00:00,377,1062.0,266.0,188.0
2021-03-07 02:00:00,379,1055.0,215.0,183.0
2021-03-07 03:00:00,367,939.0,245.0,181.0
2021-03-07 04:00:00,324,822.0,213.0,180.0
2021-03-07 05:00:00,280,810.0,221.0,253.0
2021-03-07 06:00:00,293,1094.0,235.0,312.0
2021-03-07 07:00:00,220,1017.0,266.0,245.0
2021-03-07 08:00:00,250,1553.0,249.0,307.0
2021-03-07 09:00:00,194,1377.0,226.0,317.0
2021-03-07 10:00:00,236,1404.0,245.0,329.0
2021-03-07 11:00:00,200,1444.0,275.0,303.0
2021-03-07 12:00:00,257,1512.0,251.0,366.0
2021-03-07 13:00:00,308,1689.0,318.0,392.0
2021-03-07 14:00:00,340,1820.0,299.0,384.0
2021-03-07 15:00:00,466,1765.0,266.0,353.0
2021-03-07 16:00:00,417,1648.0,289.0,312.0
2021-03-07 17:00:00,424,1487.0,320.0,352.0
2021-03-07 18:00:00,419,1507.0,370.0,319.0
2021-03-07 19:00:00,404,1447.0,254.0,323.0
2021-03-07 20:00:00,372,1398.0,235.0,253.0
2021-03-07 21:00:00,471,1396.0,254.0,270.0
2021-03-07 22:00:00,427,1478.0,384.0,259.0
2021-03-07 23:00:00,416,1332.0,340.0,257.0
2021-03-08 00:00:00,461,1343.0,274.0,249.0
2021-03-08 01:00:00,869,1051.0,202.0,294.0
2021-03-08 02:00:00,738,1036.0,241.0,218.0
2021-03-08 03:00:00,1607,976.0,242.0,194.0
2021-03-08 04:00:00,713,921.0,200.0,220.0
2021-03-08 05:00:00,797,910.0,237.0,219.0
2021-03-08 06:00:00,1211,1026.0,258.0,259.0
2021-03-08 07:00:00,447,1141.0,212.0,273.0
2021-03-08 08:00:00,415,1335.0,296.0,368.0
2021-03-08 09:00:00,388,1401.0,245.0,335.0
2021-03-08 10:00:00,353,1480.0,243.0,327.0
2021-03-08 11:00:00,395,1653.0,311.0,337.0
2021-03-08 12:00:00,428,1853.0,317.0,316.0
2021-03-08 13:00:00,568,3947.0,359.0,450.0
2021-03-08 14:00:00,677,4297.0,371.0,452.0
2021-03-08 15:00:00,710,2634.0,346.0,451.0
2021-03-08 16:00:00,598,2041.0,412.0,448.0
2021-03-08 17:00:00,518,1901.0,377.0,392.0
2021-03-08 18:00:00,538,1839.0,400.0,345.0
2021-03-08 19:00:00,560,1728.0,351.0,379.0
2021-03-08 20:00:00,631,1921.0,339.0,351.0
2021-03-08 21:00:00,875,1722.0,316.0,287.0
2021-03-08 22:00:00,918,1607.0,337.0,314.0
2021-03-08 23:00:00,1295,1492.0,413.0,330.0
2021-03-09 00:00:00,1028,1753.0,290.0,285.0
2021-03-09 01:00:00,715,1901.0,269.0,306.0
2021-03-09 02:00:00,562,1681.0,270.0,239.0
2021-03-09 03:00:00,704,1534.0,228.0,296.0
2021-03-09 04:00:00,512,1306.0,220.0,246.0
2021-03-09 05:00:00,523,1502.0,239.0,305.0
2021-03-09 06:00:00,397,1556.0,229.0,316.0
2021-03-09 07:00:00,303,1507.0,239.0,296.0
